db_id;question_pt;question_en;query;
despesas;Quais são os anos disponíveis nos dados?;Which years are available in the data?;SELECT DISTINCT ano FROM tempo;
despesas;Quais são os meses registrados?;Which months are recorded?;SELECT DISTINCT mes FROM tempo;
despesas;Quantos registros existem na tabela de despesas?;How many records are there in the expenses table?;SELECT COUNT(*) FROM fato_despesa;
despesas;Quais são os poderes registrados?;Which government branches are registered?;SELECT DISTINCT p.nome_poder FROM fato_despesa fp left join poder p on fp.cod_poder = p.cod_poder;
despesas;Quais são as funções de despesa distintas listadas?;What are the listed expense functions?;SELECT DISTINCT f.nome_funcao  FROM fato_despesa fp left join funcao f  on fp.cod_funcao = f.cod_funcao;
despesas;Quais são os órgãos disponíveis?;Which departments are available?;SELECT DISTINCT o.nome_orgao  FROM fato_despesa fp left join orgao o   on fp.cod_orgao = o.cod_orgao;
despesas;Quais são os códigos de unidade gestora distintos?;What are the managing unit codes?;SELECT DISTINCT cod_ug  FROM fato_despesa;
despesas;Liste todas as fontes de recurso distintas.;List all distinct resource sources.;SELECT DISTINCT fr.nome_fonte  FROM fato_despesa fp left join fonte_recurso fr on fp.cod_fonte = fr.cod_fonte;
despesas;Quantos credores estão registrados?;How many creditors are registered?;SELECT count(distinct cod_credor) FROM fato_despesa;
despesas;Qual o número de credores estão registrados?;How many creditors are registered?;SELECT count(distinct cod_credor) FROM fato_despesa;
despesas;Quais são as programas presentes?;What are the present programs?;SELECT DISTINCT p.nome_programa FROM fato_despesa fp left join programa p  on fp.cod_programa  = p.cod_programa;
despesas;Qual é o valor total empenhado?;What is the total committed amount?;SELECT SUM(vl_empenhado) FROM fato_despesa;
despesas;Qual é o valor médio pago?;What is the average amount paid?;SELECT AVG(vl_pago_orcamentario) FROM fato_despesa;
despesas;Qual é o maior valor liquidado?;What is the highest settled value?;SELECT MAX(vl_liquidado) FROM fato_despesa;
despesas;Qual é o menor valor de dotação inicial?;What is the lowest initial allocation value?;SELECT MIN(vl_dotacao_inicial) FROM fato_despesa;
